db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:15.871 UTC [86] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:15.871 UTC [86] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:15.911 UTC [88] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:15.911 UTC [88] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:16.890 UTC [98] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:16.890 UTC [98] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:16.890 UTC [97] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:16.890 UTC [97] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:16.890 UTC [99] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:16.890 UTC [99] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:16.930 UTC [100] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:16.930 UTC [100] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:17.897 UTC [102] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:17.897 UTC [102] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:17.898 UTC [101] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:17.898 UTC [101] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:17.898 UTC [103] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:17.898 UTC [103] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:17.937 UTC [104] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:17.937 UTC [104] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:18.903 UTC [105] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:18.903 UTC [105] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:18.905 UTC [106] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:18.905 UTC [106] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:18.905 UTC [107] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:18.905 UTC [107] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:18.943 UTC [108] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:18.943 UTC [108] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:19.911 UTC [110] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:19.911 UTC [110] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:19.912 UTC [109] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:19.912 UTC [109] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:19.913 UTC [111] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:19.913 UTC [111] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:19.949 UTC [112] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:19.949 UTC [112] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:20.918 UTC [113] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:20.918 UTC [113] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:20.922 UTC [115] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:20.922 UTC [115] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:20.922 UTC [114] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:20.922 UTC [114] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:20.956 UTC [116] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:20.956 UTC [116] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:21.927 UTC [126] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:21.927 UTC [126] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:21.927 UTC [125] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:21.927 UTC [125] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:21.929 UTC [127] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:21.929 UTC [127] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:21.965 UTC [128] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:21.965 UTC [128] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:22.933 UTC [129] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:22.933 UTC [129] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:22.934 UTC [130] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:22.934 UTC [130] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:22.935 UTC [131] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:22.935 UTC [131] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:22.971 UTC [132] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:22.971 UTC [132] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:23.940 UTC [133] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:23.940 UTC [133] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:23.940 UTC [135] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:23.940 UTC [135] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:23.941 UTC [134] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:23.941 UTC [134] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:23.976 UTC [136] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:23.976 UTC [136] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:24.946 UTC [138] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:24.946 UTC [138] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:24.946 UTC [137] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:24.946 UTC [137] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:24.947 UTC [139] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:24.947 UTC [139] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:24.981 UTC [140] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:24.981 UTC [140] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:25.953 UTC [142] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:25.953 UTC [142] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:25.953 UTC [141] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:25.953 UTC [141] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:25.953 UTC [143] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:25.953 UTC [143] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:25.987 UTC [144] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:25.987 UTC [144] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:26.968 UTC [153] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:26.968 UTC [153] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:26.968 UTC [155] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:26.968 UTC [155] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:26.969 UTC [154] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:26.969 UTC [154] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:26.994 UTC [156] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:26.994 UTC [156] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:27.980 UTC [157] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:27.980 UTC [157] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:27.980 UTC [158] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:27.980 UTC [158] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:27.982 UTC [159] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:27.982 UTC [159] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:28.004 UTC [160] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:28.004 UTC [160] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:28.989 UTC [161] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:28.989 UTC [161] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:28.989 UTC [163] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:28.989 UTC [163] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:28.989 UTC [162] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:28.989 UTC [162] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:29.010 UTC [164] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:29.010 UTC [164] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:29.996 UTC [166] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:29.996 UTC [166] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:29.996 UTC [167] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:29.996 UTC [167] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:29.996 UTC [165] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:29.996 UTC [165] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:30.016 UTC [168] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:30.016 UTC [168] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:31.012 UTC [169] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:31.012 UTC [169] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:31.012 UTC [170] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:31.012 UTC [170] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:31.012 UTC [171] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:31.012 UTC [171] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:31.027 UTC [172] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:31.027 UTC [172] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:32.022 UTC [181] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:32.022 UTC [181] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:32.022 UTC [182] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:32.022 UTC [182] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:32.022 UTC [183] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:32.022 UTC [183] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:32.033 UTC [185] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:32.033 UTC [185] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:33.032 UTC [187] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:33.032 UTC [187] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:33.032 UTC [188] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:33.032 UTC [188] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:33.033 UTC [186] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:33.033 UTC [186] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:33.044 UTC [189] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:33.044 UTC [189] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:34.048 UTC [191] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:34.048 UTC [191] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:34.049 UTC [190] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:34.049 UTC [190] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:34.049 UTC [192] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:34.049 UTC [192] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:34.060 UTC [193] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:34.060 UTC [193] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:35.060 UTC [195] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:35.060 UTC [195] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:35.060 UTC [194] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:35.060 UTC [194] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:35.060 UTC [196] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:35.060 UTC [196] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:35.066 UTC [197] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:35.066 UTC [197] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
